address,city_name,company_name,county,detail_link,issue_date,license_number,license_status,trade_name
1724 N SALISBURY BLVD UNIT 2,"SALISBURY, MD 21801",AMIN NARGIS,Wicomico County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=EnesaYFiN8A%3D,4/27/2017,22173807,Issued,VAPE IT STORE I
1015 S SALISBURY BLVD,"SALISBURY, MD 21801",AMIN NARGIS,Wicomico County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=3Ze6%2FZRDAu4%3D,4/27/2017,22173808,Issued,VAPE IT STORE II
2299 JOHNS HOPKINS ROAD,"GAMBRILLS, MD 21054",ANJ DISTRIBUTIONS LLC,Anne Arundel County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=4xNxYsFO99c%3D,4/05/2017,02104436,Issued,VAPEPAD THE
110 S. PINEY RD,"CHESTER, MD 21619",COX TRADING COMPANY L L C,Queen Anne's County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=1iy3jBpHgCg%3D,5/31/2017,17165957,Issued,VAPE FROG
346 RITCHIE HIGHWAY,"SEVERNA PARK, MD 21146",COX TRADING LLC,Anne Arundel County,,,,Pending,VAPE FROG
185 MITCHELLS CHANCE RD,"EDGEWATER, MD 21037",DISBROW II EMERSON HARRINGTON,Anne Arundel County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=sCYUXELZh4U%3D,4/13/2017,02102408,Issued,VAPE LOFT (THE)
7104 MINSTREL UNIT #7,"COLUMBIA, MD 21045",DISCOUNT TOBACCO ESSEX LLC,Howard County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=g0%2B6MEfDFoM%3D,5/19/2017,13141786,Issued,VAPE N CIGAR
330 ONE FORTY VILLAGE ROAD,"WESTMINSTER, MD 21157",FAIRGROUND VILLAGE LLC,Carroll County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=ucM7RZR2YLI%3D,4/21/2017,06126253,Issued,VAPE DOJO
29890 THREE NOTCH ROAD,"CHARLOTTE HALL, MD 20622",GRIMM JENNIFER,St. Mary's County,,,,Pending,VAPE HAVEN
356 ROMANCOKE ROAD,"STEVENSVILLE, MD 21666",HUTCH VAPES LLC,Queen Anne's County,https://jportal.mdcourts.gov/license/pbLicenseDetail.jsp?owi=yZMpDnu4w7U%3D,4/13/2017,17166688,Issued,VAPE BIRD
